id;matchDay;date;time;clubIdHome;clubIdGuest;goalsHome;goalsGuest
1;1;18.08.2023;18:30;1;2;0;4
2;1;19.08.2023;13:30;3;4;3;2
3;1;19.08.2023;13:30;5;6;2;0
4;1;19.08.2023;13:30;7;8;1;2
5;1;19.08.2023;13:30;9;10;4;4
6;1;19.08.2023;13:30;11;12;5;0
7;1;19.08.2023;16:30;13;14;1;0
8;1;20.08.2023;13:30;15;16;4;1
9;1;20.08.2023;15:30;17;18;1;0
10;2;25.08.2023;18:30;4;11;5;1
11;2;26.08.2023;13:30;8;1;1;0
12;2;26.08.2023;13:30;14;5;1;2
13;2;26.08.2023;13:30;12;13;1;1
14;2;26.08.2023;13:30;6;7;2;3
15;2;26.08.2023;13:30;18;15;1;4
16;2;26.08.2023;16:30;10;3;0;3
17;2;27.08.2023;13:30;16;17;1;1
18;2;27.08.2023;15:30;2;9;3;1
19;3;01.09.2023;18:30;13;6;2;2
20;3;02.09.2023;13:30;3;18;5;1
21;3;02.09.2023;13:30;7;5;3;1
22;3;02.09.2023;13:30;1;16;4;0
23;3;02.09.2023;13:30;9;12;2;2
24;3;02.09.2023;13:30;11;8;5;0
25;3;02.09.2023;16:30;10;2;1;2
26;3;03.09.2023;13:30;17;14;1;1
27;3;03.09.2023;15:30;15;4;0;3
28;4;15.09.2023;18:30;2;3;2;2
29;4;16.09.2023;13:30;4;9;3;0
30;4;16.09.2023;13:30;8;13;2;4
31;4;16.09.2023;13:30;5;15;2;1
32;4;16.09.2023;13:30;16;11;1;3
33;4;16.09.2023;13:30;14;7;1;3
34;4;16.09.2023;16:30;12;17;1;1
35;4;17.09.2023;13:30;6;1;4;2
36;4;17.09.2023;15:30;18;10;3;3
37;5;22.09.2023;18:30;11;18;3;1
38;5;23.09.2023;13:30;2;12;7;0
39;5;23.09.2023;13:30;13;5;1;0
40;5;23.09.2023;13:30;15;7;0;2
41;5;23.09.2023;13:30;10;4;0;1
42;5;23.09.2023;13:30;9;16;2;1
43;5;23.09.2023;16:30;1;14;2;1
44;5;24.09.2023;13:30;3;6;4;1
45;5;24.09.2023;15:30;17;8;0;0
46;6;29.09.2023;18:30;7;13;1;3
47;6;30.09.2023;13:30;5;17;2;0
48;6;30.09.2023;13:30;16;3;0;3
49;6;30.09.2023;13:30;14;11;0;2
50;6;30.09.2023;13:30;12;10;1;3
51;6;30.09.2023;13:30;6;15;1;0
52;6;30.09.2023;16:30;4;2;2;2
53;6;01.10.2023;13:30;18;1;4;2
54;6;01.10.2023;15:30;8;9;2;0
55;7;06.10.2023;18:30;10;16;2;2
56;7;07.10.2023;13:30;13;15;4;2
57;7;07.10.2023;13:30;4;12;0;0
58;7;07.10.2023;13:30;9;18;1;2
59;7;07.10.2023;13:30;11;5;3;1
60;7;07.10.2023;16:30;1;7;2;3
61;7;08.10.2023;13:30;3;14;3;0
62;7;08.10.2023;15:30;2;8;3;0
63;7;08.10.2023;17:30;17;6;2;0
64;8;20.10.2023;18:30;13;1;1;0
65;8;21.10.2023;13:30;15;11;0;3
66;8;21.10.2023;13:30;8;12;2;1
67;8;21.10.2023;13:30;5;3;1;2
68;8;21.10.2023;13:30;7;17;1;3
69;8;21.10.2023;13:30;18;4;1;3
70;8;21.10.2023;16:30;16;2;1;3
71;8;22.10.2023;13:30;14;10;3;1
72;8;22.10.2023;15:30;6;9;2;5
73;9;27.10.2023;18:30;12;16;2;2
74;9;28.10.2023;13:30;2;18;8;0
75;9;28.10.2023;13:30;10;6;2;1
76;9;28.10.2023;13:30;1;15;2;0
77;9;28.10.2023;13:30;9;5;3;2
78;9;28.10.2023;13:30;11;7;2;3
79;9;28.10.2023;16:30;4;14;6;0
80;9;29.10.2023;14:30;17;13;3;3
81;9;29.10.2023;16:30;3;8;2;1
82;10;03.11.2023;19:30;18;12;1;2
83;10;04.11.2023;14:30;15;17;0;3
84;10;04.11.2023;14:30;8;10;3;3
85;10;04.11.2023;14:30;16;4;2;0
86;10;04.11.2023;14:30;14;9;1;1
87;10;04.11.2023;14:30;7;3;2;3
88;10;04.11.2023;17:30;13;2;0;4
89;10;05.11.2023;14:30;5;1;2;2
90;10;05.11.2023;16:30;6;11;2;0
91;11;10.11.2023;19:30;10;5;4;0
92;11;11.11.2023;14:30;2;6;4;2
93;11;11.11.2023;14:30;9;7;1;1
94;11;11.11.2023;14:30;11;13;2;1
95;11;11.11.2023;14:30;18;16;0;0
96;11;11.11.2023;17:30;12;14;1;1
97;11;12.11.2023;14:30;3;15;4;0
98;11;12.11.2023;16:30;1;17;2;2
99;11;12.11.2023;18:30;4;8;3;1
100;12;24.11.2023;19:30;14;2;0;1
101;12;25.11.2023;14:30;13;10;4;2
102;12;25.11.2023;14:30;15;9;1;1
103;12;25.11.2023;14:30;8;18;1;1
104;12;25.11.2023;14:30;5;4;2;1
105;12;25.11.2023;14:30;1;3;0;3
106;12;25.11.2023;17:30;17;11;1;2
107;12;26.11.2023;14:30;6;12;0;0
108;12;26.11.2023;16:30;7;16;1;1
109;13;01.12.2023;19:30;18;14;0;1
110;13;02.12.2023;14:30;4;6;2;1
111;13;02.12.2023;14:30;10;7;2;1
112;13;02.12.2023;14:30;12;5;3;1
113;13;02.12.2023;17:30;11;1;2;0
114;13;03.12.2023;14:30;16;8;0;1
115;13;03.12.2023;16:30;3;13;1;1
116;13;03.12.2023;18:30;9;17;2;1
117;14;08.12.2023;19:30;7;12;3;1
118;14;09.12.2023;14:30;15;10;3;1
119;14;09.12.2023;14:30;17;2;5;1
120;14;09.12.2023;14:30;5;8;0;1
121;14;09.12.2023;14:30;1;9;2;0
122;14;09.12.2023;14:30;6;18;3;2
123;14;09.12.2023;17:30;13;4;2;3
124;14;10.12.2023;14:30;11;3;1;1
125;14;10.12.2023;16:30;14;16;0;0
126;15;15.12.2023;19:30;10;1;2;2
127;15;16.12.2023;14:30;16;6;0;1
128;15;16.12.2023;14:30;12;15;3;0
129;15;16.12.2023;14:30;9;13;1;1
130;15;16.12.2023;14:30;18;5;0;1
131;15;16.12.2023;17:30;4;7;3;1
132;15;17.12.2023;14:30;8;14;2;0
133;15;17.12.2023;16:30;3;17;3;0
134;15;17.12.2023;18:30;2;11;3;0
135;16;19.12.2023;17:30;1;4;1;1
136;16;19.12.2023;19:30;13;16;1;1
137;16;19.12.2023;19:30;7;18;3;3
138;16;20.12.2023;17:30;15;14;2;0
139;16;20.12.2023;19:30;3;12;4;0
140;16;20.12.2023;19:30;17;10;2;1
141;16;20.12.2023;19:30;5;2;1;2
142;16;20.12.2023;19:30;11;9;3;0
143;16;20.12.2023;19:30;6;8;3;2
144;17;12.01.2024;19:30;2;7;3;0
145;17;13.01.2024;14:30;4;17;0;1
146;17;13.01.2024;14:30;8;15;0;0
147;17;13.01.2024;14:30;16;5;1;1
148;17;13.01.2024;14:30;14;6;1;1
149;17;13.01.2024;14:30;9;3;0;1
150;17;13.01.2024;17:30;18;13;0;3
151;17;14.01.2024;14:30;12;1;1;1
152;17;14.01.2024;16:30;10;11;3;1
153;18;20.01.2024;14:30;8;7;3;2
154;18;20.01.2024;14:30;14;13;0;4
155;18;20.01.2024;14:30;12;11;1;0
156;18;20.01.2024;14:30;6;5;1;1
157;18;20.01.2024;14:30;18;17;2;2
158;18;20.01.2024;17:30;4;3;2;3
159;18;21.01.2024;14:30;2;1;0;1
160;18;21.01.2024;16:30;10;9;1;2
161;13;24.01.2024;19:30;2;15;1;0
162;19;26.01.2024;19:30;17;16;1;0
163;19;27.01.2024;14:30;5;14;1;1
164;19;27.01.2024;14:30;7;6;1;1
165;19;27.01.2024;14:30;1;8;3;1
166;19;27.01.2024;14:30;9;2;2;3
167;19;27.01.2024;14:30;11;4;5;2
168;19;27.01.2024;17:30;3;10;0;0
169;19;28.01.2024;14:30;15;18;1;0
170;19;28.01.2024;16:30;13;12;3;1
171;20;02.02.2024;19:30;6;13;0;0
172;20;03.02.2024;14:30;2;10;3;1
173;20;03.02.2024;14:30;8;11;1;3
174;20;03.02.2024;14:30;16;1;0;1
175;20;03.02.2024;14:30;12;9;1;1
176;20;03.02.2024;14:30;18;3;0;2
177;20;03.02.2024;17:30;14;17;2;0
178;20;04.02.2024;14:30;5;7;2;2
179;20;04.02.2024;16:30;4;15;2;0
180;18;07.02.2024;17:30;16;15;1;1
181;21;09.02.2024;19:30;13;8;3;0
182;21;10.02.2024;14:30;15;5;1;0
183;21;10.02.2024;14:30;17;12;1;1
184;21;10.02.2024;14:30;10;18;0;0
185;21;10.02.2024;14:30;1;6;1;2
186;21;10.02.2024;14:30;9;4;2;2
187;21;10.02.2024;17:30;3;2;3;0
188;21;11.02.2024;14:30;11;16;3;1
189;21;11.02.2024;16:30;7;14;1;1
190;22;16.02.2024;19:30;14;1;0;1
191;22;17.02.2024;14:30;5;13;1;1
192;22;17.02.2024;14:30;16;9;1;0
193;22;17.02.2024;14:30;7;15;0;1
194;22;17.02.2024;14:30;6;3;1;2
195;22;17.02.2024;14:30;18;11;1;2
196;22;17.02.2024;17:30;4;10;2;0
197;22;18.02.2024;14:30;8;17;3;3
198;22;18.02.2024;16:30;12;2;3;2
199;23;23.02.2024;19:30;3;16;2;1
200;23;24.02.2024;14:30;15;6;2;2
201;23;24.02.2024;14:30;10;12;5;2
202;23;24.02.2024;14:30;1;18;1;1
203;23;24.02.2024;14:30;11;14;1;1
204;23;24.02.2024;17:30;2;4;2;1
205;23;25.02.2024;14:30;17;5;2;2
206;23;25.02.2024;16:30;13;7;2;3
207;23;25.02.2024;18:30;9;8;2;1
208;24;01.03.2024;19:30;8;2;2;2
209;24;02.03.2024;14:30;15;13;0;2
210;24;02.03.2024;14:30;16;10;1;1
211;24;02.03.2024;14:30;12;4;1;4
212;24;02.03.2024;14:30;6;17;1;2
213;24;02.03.2024;14:30;18;9;0;6
214;24;02.03.2024;17:30;5;11;2;3
215;24;03.03.2024;14:30;14;3;0;2
216;24;03.03.2024;16:30;7;1;2;1
217;25;08.03.2024;19:30;11;15;2;0
218;25;09.03.2024;14:30;2;16;8;1
219;25;09.03.2024;14:30;4;18;2;0
220;25;09.03.2024;14:30;10;14;3;3
221;25;09.03.2024;14:30;9;6;1;0
222;25;09.03.2024;17:30;1;13;1;2
223;25;10.03.2024;14:30;12;8;1;2
224;25;10.03.2024;16:30;17;7;3;1
225;25;10.03.2024;18:30;3;5;2;0
226;26;15.03.2024;19:30;14;4;1;5
227;26;16.03.2024;14:30;15;1;2;1
228;26;16.03.2024;14:30;5;9;1;3
229;26;16.03.2024;14:30;16;12;2;0
230;26;16.03.2024;14:30;6;10;1;1
231;26;16.03.2024;14:30;18;2;2;5
232;26;16.03.2024;17:30;7;11;0;3
233;26;17.03.2024;14:30;8;3;2;3
234;26;17.03.2024;16:30;13;17;3;1
235;27;30.03.2024;14:30;4;16;0;0
236;27;30.03.2024;14:30;3;7;2;1
237;27;30.03.2024;14:30;17;15;0;0
238;27;30.03.2024;14:30;10;8;0;3
239;27;30.03.2024;14:30;1;5;0;2
240;27;30.03.2024;17:30;2;13;0;2
241;27;31.03.2024;13:30;9;14;1;1
242;27;31.03.2024;15:30;11;6;3;3
243;27;31.03.2024;17:30;12;18;2;2
244;28;05.04.2024;18:30;17;1;1;1
245;28;06.04.2024;13:30;15;3;0;1
246;28;06.04.2024;13:30;8;4;1;4
247;28;06.04.2024;13:30;16;18;4;0
248;28;06.04.2024;13:30;14;12;2;1
249;28;06.04.2024;13:30;6;2;3;2
250;28;06.04.2024;16:30;13;11;0;1
251;28;07.04.2024;13:30;7;9;3;1
252;28;07.04.2024;15:30;5;10;1;3
253;29;12.04.2024;18:30;9;15;2;0
254;29;13.04.2024;13:30;2;14;2;0
255;29;13.04.2024;13:30;4;5;3;0
256;29;13.04.2024;13:30;16;7;4;1
257;29;13.04.2024;13:30;10;13;1;2
258;29;13.04.2024;13:30;12;6;1;1
259;29;13.04.2024;16:30;11;17;3;0
260;29;14.04.2024;13:30;18;8;0;1
261;29;14.04.2024;15:30;3;1;5;0
262;30;19.04.2024;18:30;17;9;3;1
263;30;20.04.2024;13:30;5;12;1;0
264;30;20.04.2024;13:30;14;18;0;2
265;30;20.04.2024;13:30;7;10;4;3
266;30;20.04.2024;13:30;6;4;1;2
267;30;20.04.2024;16:30;15;2;1;5
268;30;21.04.2024;13:30;1;11;2;1
269;30;21.04.2024;15:30;13;3;1;1
270;30;21.04.2024;17:30;8;16;1;1
271;31;26.04.2024;18:30;12;7;3;2
272;31;27.04.2024;13:30;2;17;2;1
273;31;27.04.2024;13:30;4;13;4;1
274;31;27.04.2024;13:30;8;5;1;2
275;31;27.04.2024;13:30;9;1;0;3
276;31;27.04.2024;16:30;3;11;2;2
277;31;28.04.2024;13:30;10;15;0;0
278;31;28.04.2024;15:30;16;14;1;1
279;31;28.04.2024;17:30;18;6;0;1
280;32;03.05.2024;18:30;7;4;1;1
281;32;04.05.2024;13:30;13;9;5;1
282;32;04.05.2024;13:30;5;18;3;0
283;32;04.05.2024;13:30;1;10;2;2
284;32;04.05.2024;13:30;11;2;3;1
285;32;04.05.2024;16:30;14;8;0;0
286;32;05.05.2024;13:30;15;12;3;4
287;32;05.05.2024;15:30;17;3;1;5
288;32;05.05.2024;17:30;6;16;1;1
289;33;10.05.2024;18:30;9;11;0;1
290;33;11.05.2024;13:30;4;1;1;1
291;33;11.05.2024;13:30;8;6;1;1
292;33;11.05.2024;13:30;10;17;1;1
293;33;11.05.2024;13:30;14;15;3;2
294;33;11.05.2024;16:30;16;13;3;0
295;33;12.05.2024;13:30;18;7;0;6
296;33;12.05.2024;15:30;2;5;2;0
297;33;12.05.2024;17:30;12;3;0;5
298;34;18.05.2024;13:30;13;18;4;0
299;34;18.05.2024;13:30;15;8;2;1
300;34;18.05.2024;13:30;3;9;2;1
301;34;18.05.2024;13:30;17;4;2;2
302;34;18.05.2024;13:30;5;16;1;3
303;34;18.05.2024;13:30;7;2;4;2
304;34;18.05.2024;13:30;1;12;4;1
305;34;18.05.2024;13:30;11;10;4;0
306;34;18.05.2024;13:30;6;14;4;1
307;1;28.07.2023;18:30;19;20;5;3
308;1;29.07.2023;11:00;21;22;1;2
309;1;29.07.2023;11:00;23;24;2;2
310;1;29.07.2023;11:00;25;26;2;3
311;1;29.07.2023;11:00;27;28;1;1
312;1;29.07.2023;18:30;29;30;1;0
313;1;30.07.2023;11:30;31;32;5;0
314;1;30.07.2023;11:30;33;34;2;0
315;1;30.07.2023;11:30;35;36;0;1
316;2;04.08.2023;16:30;30;27;0;1
317;2;04.08.2023;16:30;32;25;1;1
318;2;05.08.2023;11:00;22;29;0;0
319;2;05.08.2023;11:00;36;31;2;1
320;2;05.08.2023;11:00;24;33;1;2
321;2;05.08.2023;18:30;20;21;3;0
322;2;06.08.2023;11:30;26;19;2;2
323;2;06.08.2023;11:30;28;35;2;1
324;2;06.08.2023;11:30;34;23;2;2
325;3;18.08.2023;16:30;21;24;3;2
326;3;18.08.2023;16:30;27;26;1;0
327;3;19.08.2023;11:00;29;32;1;2
328;3;19.08.2023;11:00;31;22;0;0
329;3;19.08.2023;11:00;33;23;1;2
330;3;19.08.2023;18:30;19;30;3;0
331;3;20.08.2023;11:30;36;28;2;4
332;3;20.08.2023;11:30;35;20;1;0
333;3;20.08.2023;11:30;25;34;2;3
334;4;25.08.2023;16:30;20;36;0;2
335;4;25.08.2023;16:30;32;21;1;2
336;4;26.08.2023;11:00;30;31;5;0
337;4;26.08.2023;11:00;33;25;2;1
338;4;26.08.2023;11:00;24;29;0;5
339;4;26.08.2023;18:30;23;19;0;1
340;4;27.08.2023;11:30;22;28;0;0
341;4;27.08.2023;11:30;26;35;2;0
342;4;27.08.2023;11:30;34;27;2;1
343;5;01.09.2023;16:30;29;26;3;1
344;5;01.09.2023;16:30;35;22;1;1
345;5;02.09.2023;11:00;36;32;2;1
346;5;02.09.2023;11:00;28;30;6;4
347;5;02.09.2023;11:00;27;20;1;1
348;5;02.09.2023;18:30;21;34;3;1
349;5;03.09.2023;11:30;19;33;2;0
350;5;03.09.2023;11:30;31;23;1;3
351;5;03.09.2023;11:30;25;24;0;1
352;6;15.09.2023;16:30;32;27;2;1
353;6;15.09.2023;16:30;34;31;1;1
354;6;16.09.2023;11:00;26;21;1;1
355;6;16.09.2023;11:00;33;29;1;3
356;6;16.09.2023;11:00;24;19;2;1
357;6;16.09.2023;18:30;20;28;4;3
358;6;17.09.2023;11:30;30;35;3;0
359;6;17.09.2023;11:30;22;36;5;1
360;6;17.09.2023;11:30;23;25;7;0
361;7;22.09.2023;16:30;28;32;1;1
362;7;22.09.2023;16:30;25;19;2;1
363;7;23.09.2023;11:00;31;26;4;3
364;7;23.09.2023;11:00;35;34;2;2
365;7;23.09.2023;11:00;27;24;0;2
366;7;23.09.2023;18:30;22;20;3;1
367;7;24.09.2023;11:30;29;23;1;1
368;7;24.09.2023;11:30;36;30;2;3
369;7;24.09.2023;11:30;21;33;3;1
370;8;29.09.2023;16:30;19;29;1;0
371;8;29.09.2023;16:30;32;20;3;1
372;8;30.09.2023;11:00;26;36;0;2
373;8;30.09.2023;11:00;23;27;2;0
374;8;30.09.2023;11:00;33;35;1;0
375;8;30.09.2023;18:30;30;22;1;2
376;8;01.10.2023;11:30;34;28;1;0
377;8;01.10.2023;11:30;24;31;1;1
378;8;01.10.2023;11:30;25;21;2;2
379;9;06.10.2023;16:30;29;25;1;1
380;9;06.10.2023;16:30;21;23;3;1
381;9;07.10.2023;11:00;28;26;1;1
382;9;07.10.2023;11:00;31;33;1;0
383;9;07.10.2023;11:00;27;19;1;1
384;9;07.10.2023;18:30;22;34;5;1
385;9;08.10.2023;11:30;20;30;1;2
386;9;08.10.2023;11:30;36;24;1;1
387;9;08.10.2023;11:30;35;32;1;3
388;10;20.10.2023;16:30;23;28;2;1
389;10;20.10.2023;16:30;24;35;3;0
390;10;21.10.2023;11:00;19;31;2;0
391;10;21.10.2023;11:00;32;22;2;2
392;10;21.10.2023;11:00;25;27;0;2
393;10;21.10.2023;18:30;29;21;4;3
394;10;22.10.2023;11:30;26;20;3;0
395;10;22.10.2023;11:30;33;36;1;3
396;10;22.10.2023;11:30;34;30;3;1
397;11;27.10.2023;16:30;31;25;4;0
398;11;27.10.2023;16:30;35;29;1;4
399;11;28.10.2023;11:00;20;23;3;2
400;11;28.10.2023;11:00;30;32;3;1
401;11;28.10.2023;11:00;22;26;2;1
402;11;28.10.2023;18:30;21;19;3;3
403;11;29.10.2023;12:30;36;34;0;2
404;11;29.10.2023;12:30;28;24;1;2
405;11;29.10.2023;12:30;27;33;1;0
406;12;03.11.2023;17:30;29;27;1;3
407;12;03.11.2023;17:30;24;22;0;2
408;12;04.11.2023;12:00;21;31;0;2
409;12;04.11.2023;12:00;34;20;1;2
410;12;04.11.2023;12:00;25;36;1;1
411;12;04.11.2023;19:30;19;28;2;0
412;12;05.11.2023;12:30;26;32;0;3
413;12;05.11.2023;12:30;23;35;2;0
414;12;05.11.2023;12:30;33;30;0;0
415;13;10.11.2023;17:30;20;24;1;2
416;13;10.11.2023;17:30;22;23;0;0
417;13;11.11.2023;12:00;32;34;1;3
418;13;11.11.2023;12:00;36;19;4;2
419;13;11.11.2023;12:00;35;25;3;2
420;13;11.11.2023;19:30;30;26;2;2
421;13;12.11.2023;12:30;28;33;1;2
422;13;12.11.2023;12:30;31;29;1;0
423;13;12.11.2023;12:30;27;21;2;1
424;14;24.11.2023;17:30;19;35;2;1
425;14;24.11.2023;17:30;23;30;2;2
426;14;25.11.2023;12:00;33;22;2;3
427;14;25.11.2023;12:00;24;32;4;1
428;14;25.11.2023;12:00;25;28;0;2
429;14;25.11.2023;19:30;29;20;5;3
430;14;26.11.2023;12:30;26;34;4;1
431;14;26.11.2023;12:30;21;36;0;3
432;14;26.11.2023;12:30;31;27;2;0
433;15;01.12.2023;17:30;20;25;4;0
434;15;01.12.2023;17:30;22;19;2;2
435;15;02.12.2023;12:00;36;27;3;2
436;15;02.12.2023;12:00;34;29;0;5
437;15;02.12.2023;12:00;35;31;0;1
438;15;02.12.2023;19:30;28;21;4;1
439;15;03.12.2023;12:30;30;24;5;1
440;15;03.12.2023;12:30;32;23;1;0
441;15;03.12.2023;12:30;26;33;2;2
442;16;08.12.2023;17:30;23;26;2;2
443;16;08.12.2023;17:30;27;35;1;3
444;16;09.12.2023;12:00;19;32;1;2
445;16;09.12.2023;12:00;21;30;1;2
446;16;09.12.2023;12:00;31;28;1;1
447;16;09.12.2023;19:30;25;22;1;1
448;16;10.12.2023;12:30;29;36;0;1
449;16;10.12.2023;12:30;33;20;0;2
450;16;10.12.2023;12:30;24;34;0;1
451;17;15.12.2023;17:30;20;31;2;2
452;17;15.12.2023;17:30;32;33;3;0
453;17;16.12.2023;12:00;30;25;0;0
454;17;16.12.2023;12:00;28;29;2;3
455;17;16.12.2023;12:00;34;19;0;2
456;17;16.12.2023;19:30;36;23;3;0
457;17;17.12.2023;12:30;22;27;1;1
458;17;17.12.2023;12:30;26;24;3;2
459;17;17.12.2023;12:30;35;21;2;1
460;18;19.01.2024;17:30;26;25;2;1
461;18;19.01.2024;17:30;36;35;1;2
462;18;20.01.2024;12:00;22;21;2;0
463;18;20.01.2024;12:00;34;33;3;0
464;18;20.01.2024;12:00;24;23;2;2
465;18;20.01.2024;19:30;20;19;0;2
466;18;21.01.2024;12:30;30;29;2;2
467;18;21.01.2024;12:30;32;31;0;1
468;18;21.01.2024;12:30;28;27;1;0
469;19;26.01.2024;17:30;21;20;4;1
470;19;26.01.2024;17:30;23;34;3;0
471;19;27.01.2024;12:00;33;24;2;1
472;19;27.01.2024;12:00;25;32;0;0
473;19;27.01.2024;12:00;27;30;3;1
474;19;27.01.2024;19:30;29;22;1;2
475;19;28.01.2024;12:30;19;26;3;4
476;19;28.01.2024;12:30;31;36;2;1
477;19;28.01.2024;12:30;35;28;1;0
478;20;02.02.2024;17:30;26;27;2;2
479;20;02.02.2024;17:30;28;36;1;1
480;20;03.02.2024;12:00;20;35;1;0
481;20;03.02.2024;12:00;22;31;3;2
482;20;03.02.2024;12:00;34;25;2;2
483;20;03.02.2024;19:30;30;19;1;2
484;20;04.02.2024;12:30;32;29;4;3
485;20;04.02.2024;12:30;23;33;2;1
486;20;04.02.2024;12:30;24;21;2;1
487;21;09.02.2024;17:30;19;23;3;4
488;21;09.02.2024;17:30;27;34;1;1
489;21;10.02.2024;12:00;29;24;1;1
490;21;10.02.2024;12:00;28;22;1;0
491;21;10.02.2024;12:00;35;26;2;0
492;21;10.02.2024;19:30;21;32;1;2
493;21;11.02.2024;12:30;36;20;1;0
494;21;11.02.2024;12:30;31;30;1;2
495;21;11.02.2024;12:30;25;33;0;0
496;22;16.02.2024;17:30;30;28;3;2
497;22;16.02.2024;17:30;23;31;2;1
498;22;17.02.2024;12:00;20;27;1;0
499;22;17.02.2024;12:00;32;36;0;4
500;22;17.02.2024;12:00;33;19;2;2
501;22;17.02.2024;19:30;26;29;2;2
502;22;18.02.2024;12:30;22;35;1;0
